==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 62.767418
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
level =  6, nrow =    2165, nnz =   21889, sparse = 10.110393
level =  7, nrow =     597, nnz =    7141, sparse = 11.961474
grid complexity = 1.666042, operator complexity = 2.201095
=============================================================
setup phase time: 63.154770
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  6     0       1        0.005450960176337     0.005948
  6     1       1        0.004345296277310     0.005790
  6     2       1        0.003306257172642     0.005895
  6     3       1        0.003943331413480     0.006207
  6     4       1        0.003147337808083     0.006280
  6     5       1        0.002928502504393     0.006095
  6     6       1        0.002232539781253     0.006094
  6     7       1        0.004308193438296     0.005991
  6     8       1        0.001923210381995     0.006075
  6     9       1        0.001996306756275     0.006067
  6    10       1        0.001610539647494     0.005950
  6    11       1        0.002086506669747     0.006521
  6    12       1        0.001776630488502     0.006593
  6    13       1        0.002173867596469     0.006060
  6    14       1        0.001385462706175     0.006245
  6    15       1        0.001846451009512     0.006074
  6    16       1        0.001978853934610     0.006172
  6    17       1        0.001585583245222     0.006178
  6    18       1        0.001503522971765     0.005990
  6    19       1        0.001621057771613     0.006081
  6    20       1        0.001479055198756     0.006557
  6    21       1        0.001631197247175     0.006256
  6    22       1        0.001675883491957     0.006574
  6    23       1        0.001863095877785     0.006029
  6    24       1        0.001507939112184     0.006687
  6    25       1        0.001501511393994     0.006218
  6    26       1        0.001625366466794     0.006260
  6    27       1        0.001503112838823     0.006189
  6    28       1        0.001428813634841     0.005912
  6    29       1        0.001563531671999     0.006473
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.005337143948406     0.009437
  5     1       1        0.003832281126677     0.009542
  5     2       1        0.003293101564296     0.009516
  5     3       1        0.003428009511382     0.009841
  5     4       1        0.002768465023218     0.010599
  5     5       1        0.002268019866704     0.011034
  5     6       1        0.001847093956261     0.010176
  5     7       1        0.003410308558457     0.009667
  5     8       1        0.001233980541442     0.009886
  5     9       1        0.001334767768138     0.010782
  5    10       1        0.001506165503764     0.009810
  5    11       1        0.001547187417037     0.009922
  5    12       1        0.001243245989911     0.008540
  5    13       1        0.001543348984746     0.009045
  5    14       1        0.001150151346695     0.009231
  5    15       1        0.001078632060805     0.008890
  5    16       1        0.000937115703632     0.010245
  5    17       1        0.000950816404223     0.009248
  5    18       1        0.001227265367462     0.009582
  5    19       1        0.001225085033651     0.010295
