==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 2000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 78.056414
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525310, nnz = 4733900, sparse =  9.011631
level =  3, nrow =  131585, nnz = 1181217, sparse =  8.976836
level =  4, nrow =   33024, nnz =  295944, sparse =  8.961483
level =  5, nrow =    8564, nnz =   78388, sparse =  9.153199
level =  6, nrow =    2137, nnz =   20213, sparse =  9.458587
grid complexity = 1.665902, operator complexity = 2.200381
=============================================================
setup phase time: 70.205485
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.001593265517316     0.015660
  5     1       1        0.000928164303966     0.015475
  5     2       1        0.000957880123650     0.015542
  5     3       1        0.000749363353982     0.015479
  5     4       1        0.000551442355507     0.015985
  5     5       1        0.000690214186392     0.016536
  5     6       1        0.000511816448488     0.016571
  5     7       1        0.000498444523955     0.016462
  5     8       1        0.000475721631699     0.016372
  5     9       1        0.000550893876604     0.018835
  5    10       1        0.000584912862998     0.016161
  5    11       1        0.000512060794259     0.016515
  5    12       1        0.000552110215529     0.015714
  5    13       1        0.000461354714653     0.016496
  5    14       1        0.000434610858761     0.015793
  5    15       1        0.000401309964317     0.016059
  5    16       1        0.000491995690961     0.016814
  5    17       1        0.000424167050720     0.018056
  5    18       1        0.000458949631808     0.016269
  5    19       1        0.000576096334780     0.016354
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.001037438949593     0.053323
  4     1       1        0.000604123140485     0.046795
  4     2       1        0.000574201593391     0.044504
  4     3       1        0.000480513141047     0.047635
  4     4       1        0.000344424889446     0.044687
  4     5       1        0.000389494223519     0.040194
  4     6       1        0.000308888727276     0.042273
  4     7       1        0.000294697456838     0.043490
  4     8       1        0.000281561933427     0.042521
  4     9       1        0.000260947950404     0.043909
  4    10       1        0.000331256517339     0.041711
  4    11       1        0.000302264561633     0.045682
  4    12       1        0.000279712735811     0.046884
  4    13       1        0.000232800147560     0.043175
  4    14       1        0.000215050502199     0.040793
  4    15       1        0.000219563325093     0.042701
  4    16       1        0.000217239400687     0.042444
  4    17       1        0.000208429557396     0.042218
  4    18       1        0.000197948747867     0.045858
  4    19       1        0.000268128331110     0.044049
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000367237052243     0.333996
  3     1       1        0.000221774957843     0.102814
  3     2       1        0.000646480752295     0.142921
  3     3       1        0.000182191889281     0.158818
  3     4       1        0.000127638286161     0.165108
