nev = 17, nb = 0, ne = 12
==================== Brief of the dmatcsr ====================
nr = 3468624
nc = 3468624
nn = 24264350
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3468624
nc = 3468624
nn = 24264350
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3468624
nc = 3468624
nn = 24215580
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3468624
nc = 3468624
nn = 24207574
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 26.278468
========================= multigrid =========================
level =  0, nrow = 3468624, nnz = 24215580, sparse =  6.981322
level =  1, nrow = 1219797, nnz = 16231139, sparse = 13.306426
level =  2, nrow =  453107, nnz = 9205865, sparse = 20.317199
level =  3, nrow =  165008, nnz = 3865734, sparse = 23.427555
level =  4, nrow =   55740, nnz = 1666554, sparse = 29.898708
level =  5, nrow =   19564, nnz =  659988, sparse = 33.734819
level =  6, nrow =    6958, nnz =  251084, sparse = 36.085657
level =  7, nrow =    2458, nnz =   89204, sparse = 36.291294
grid complexity = 1.554292, operator complexity = 2.320207
=============================================================
setup phase time: 12.843538
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  6     0       1        0.005162118388640     0.044167
  6     1       1        0.003909148347921     0.041963
  6     2       1        0.003654893239284     0.041825
  6     3       1        0.002837824856854     0.041796
  6     4       1        0.002289525915659     0.041756
  6     5       1        0.002175726273399     0.041767
  6     6       1        0.001984113129645     0.041730
  6     7       1        0.002343452111744     0.041738
  6     8       1        0.002087855646954     0.041977
  6     9       1        0.002252072516977     0.041777
  6    10       1        0.001561305202887     0.041735
  6    11       1        0.001885715965068     0.041747
  6    12       1        0.001763716647464     0.041730
  6    13       1        0.001809672938144     0.041766
  6    14       1        0.001172929027804     0.041714
  6    15       1        0.001585347204544     0.041732
  6    16       1        0.001354885082100     0.041730
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.004840585108299     0.053275
  5     1       1        0.003684214776225     0.052657
  5     2       1        0.003486410632320     0.052746
  5     3       1        0.002687000500454     0.052577
  5     4       1        0.002214695078649     0.052567
  5     5       1        0.001880527804473     0.052543
  5     6       1        0.001770020942844     0.052596
  5     7       1        0.002073054627760     0.052543
  5     8       1        0.002039602567787     0.052641
  5     9       1        0.001936305947346     0.052589
  5    10       1        0.001450147211165     0.052574
  5    11       1        0.001610830621682     0.052752
  5    12       1        0.001737461140150     0.052555
  5    13       1        0.001664615330488     0.052605
  5    14       1        0.001092094564803     0.052563
  5    15       1        0.001319233990475     0.052551
  5    16       1        0.001177321946204     0.052575
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.004845968403045     0.082859
  4     1       1        0.003748630885766     0.082966
  4     2       1        0.003518863530310     0.082729
  4     3       1        0.002651599906777     0.082745
  4     4       1        0.002189686349779     0.082806
  4     5       1        0.001867070004141     0.082849
  4     6       1        0.001672664774361     0.082774
  4     7       1        0.002059147868713     0.083004
  4     8       1        0.001950813861422     0.082802
  4     9       1        0.001832287078416     0.082970
  4    10       1        0.001416219038849     0.082786
  4    11       1        0.001536766571895     0.082705
  4    12       1        0.001654743696703     0.082807
  4    13       1        0.001649143734662     0.082970
  4    14       1        0.001131430750743     0.082849
  4    15       1        0.001237958211521     0.082745
  4    16       1        0.001115935252045     0.082754
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.004610657332556     0.158931
  3     1       1        0.003567375563134     0.158782
  3     2       1        0.003342108022339     0.158856
  3     3       1        0.002468275376008     0.159000
  3     4       1        0.002006591607683     0.159006
  3     5       1        0.001795241118789     0.158930
  3     6       1        0.001597305944637     0.159060
  3     7       1        0.001942559871460     0.159121
  3     8       1        0.001869533142203     0.158999
  3     9       1        0.001730333508665     0.159043
  3    10       1        0.001365527061583     0.158832
  3    11       1        0.001414531709204     0.158774
  3    12       1        0.001540872165689     0.159145
  3    13       1        0.001554043904714     0.158997
  3    14       1        0.001129525596044     0.158792
  3    15       1        0.001119081167118     0.159013
  3    16       1        0.001045590249376     0.158894
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.004148731926433     0.337355
  2     1       1        0.003055323975370     0.337205
  2     2       1        0.002892636602148     0.337110
  2     3       1        0.002100757559622     0.337251
  2     4       1        0.001834894292030     0.337246
  2     5       1        0.001609452678020     0.337297
  2     6       1        0.001400923439575     0.337074
  2     7       1        0.001674606237039     0.337553
  2     8       1        0.001723281429367     0.337361
  2     9       1        0.001493448818639     0.337231
  2    10       1        0.001227938573503     0.337387
  2    11       1        0.001174482239363     0.337406
  2    12       1        0.001344768971164     0.337383
  2    13       1        0.001378158310522     0.337252
  2    14       1        0.001004760527230     0.337339
  2    15       1        0.001031581946553     0.336934
  2    16       1        0.000851177482459     0.337414
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.003003569434652     0.686180
  1     1       1        0.002183568492542     0.673956
  1     2       1        0.002087432098232     0.673669
  1     3       1        0.001465678983077     0.674298
  1     4       1        0.001376218713743     0.679755
  1     5       1        0.001119350124828     0.673729
  1     6       1        0.001046867128122     0.674046
  1     7       1        0.001208853509938     0.674076
  1     8       1        0.001294025960357     0.674405
  1     9       1        0.001077039361842     0.674329
  1    10       1        0.000870920851380     0.674038
  1    11       1        0.000767782498618     0.673597
  1    12       1        0.000964351439900     0.674028
  1    13       1        0.001003287282141     0.673930
  1    14       1        0.000786095485459     0.673721
  1    15       1        0.000795115737643     0.674205
  1    16       1        0.000589567720028     0.673809
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.003866869362306     1.328458
  0     1       1        0.002675516851682     1.318728
  0     2       1        0.002577071548923     1.319864
  0     3       1        0.001727390625119     1.318547
  0     4       1        0.001882602411189     1.318908
  0     5       1        0.001399542847723     1.318766
  0     6       1        0.001345373844379     1.318262
  0     7       1        0.001419346996476     1.319138
  0     8       1        0.001705982632738     1.318253
  0     9       1        0.001388691975160     1.319120
  0    10       1        0.001021818163150     1.318476
  0    11       1        0.000895389592137     1.319643
  0    12       1        0.001136369091122     1.319681
  0    13       1        0.001222748374124     1.319180
  0    14       1        0.000966537807841     1.319973
  0    15       1        0.000865172547544     1.319173
  0    16       1        0.000653548421426     1.321391
.......................................................
direct eigen     time = 32.127506
amg linear solve time = 45.366192
expand matrix    time = 12.705171
get new evec     time = 5.203362
correction total time = 96.486413
* 0 * approximate eigenvalue: 
 0:    9.643492014014804
 1:   15.201313293367518
 2:   19.745088996168164
 3:   29.528523517107679
 4:   31.928534991312841
 5:   41.487460214865642
 6:   44.962632210712535
 7:   49.359900397918814
 8:   49.366398684614552
 9:   56.730960977398659
10:   65.393641912378158
11:   71.087316269534597
12:   71.599186775525283
13:   78.985971937461755
14:   89.424521199755063
15:   92.548308189498727
16:   97.694537091476477
correction  0 time :   96.486434936523438
correction  0 error:    0.186122975417174
***************************************************
***************************************************
begin to correct eigenpair on the finest level...
=============== 1 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.001189282407619     1.326618
  0     1       1        0.000836450582198     1.320215
  0     2       1        0.000800163968589     1.319175
  0     3       1        0.000524380101183     1.318910
  0     4       1        0.000592541478100     1.318607
  0     5       1        0.000440068184509     1.319185
  0     6       1        0.000433398806268     1.318917
  0     7       1        0.000439213155831     1.318948
  0     8       1        0.000540481597848     1.318747
  0     9       1        0.000437731486662     1.318687
  0    10       1        0.000321477096820     1.318871
  0    11       1        0.000294110092966     1.318670
  0    12       1        0.000327660371524     1.318792
  0    13       1        0.000406869692215     1.319274
  0    14       1        0.000395192583565     1.319294
  0    15       1        0.000435199657564     1.325927
  0    16       1        0.000264800788576     1.319033
.......................................................
direct eigen     time = 4.015942
amg linear solve time = 22.438301
expand matrix    time = 7.353560
get new evec     time = 3.301722
correction total time = 37.349506
 0:    9.640088483395582
 1:   15.197491687693397
 2:   19.739569777855841
 3:   29.521921929868807
 4:   31.914060185318696
 5:   41.475612026790401
 6:   44.949410384249092
 7:   49.348819644014490
 8:   49.349245566643923
 9:   56.711374203672186
10:   65.377756523964905
11:   71.060308686375279
12:   71.575026407420566
13:   78.960164652490107
14:   89.347436658040266
15:   92.437659856259685
16:   97.643207983091699
correction  1 time :   37.349524974822998
correction  1 error:    0.012358227761094
=============== 2 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000345799760724     1.326626
  0     1       1        0.000242981228616     1.319038
  0     2       1        0.000232164565938     1.317885
  0     3       1        0.000152188674102     1.318911
  0     4       1        0.000177374439143     1.319115
  0     5       1        0.000129491023511     1.319408
  0     6       1        0.000127949710276     1.318761
  0     7       1        0.000129334602890     1.318774
  0     8       1        0.000160239589906     1.319532
