==================== Brief of the dmatcsr ====================
nr = 4623349
nc = 4623349
nn = 32347429
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4623349
nc = 4623349
nn = 32347429
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 4000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 35.734531
========================= multigrid =========================
level =  0, nrow = 4623349, nnz = 32347429, sparse =  6.996536
level =  1, nrow = 1630814, nnz = 21722124, sparse = 13.319805
level =  2, nrow =  614806, nnz = 12631262, sparse = 20.545118
level =  3, nrow =  222577, nnz = 5297057, sparse = 23.798762
level =  4, nrow =   76384, nnz = 2282262, sparse = 29.878797
level =  5, nrow =   27104, nnz =  917742, sparse = 33.860021
level =  6, nrow =    9743, nnz =  352359, sparse = 36.165349
grid complexity = 1.558346, operator complexity = 2.335587
=============================================================
setup phase time: 17.867976
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.002152527626094     0.399384
  5     1       1        0.001214942673782     0.403878
  5     2       1        0.001272447156796     0.406104
  5     3       1        0.001043565257418     0.405934
  5     4       1        0.000669885324954     0.406180
  5     5       1        0.000897158406921     0.400507
  5     6       1        0.000649891414080     0.385735
  5     7       1        0.000685711463590     0.389983
  5     8       1        0.000645540084293     0.395419
  5     9       1        0.000686929863445     0.394269
  5    10       1        0.000659801826201     0.395908
  5    11       1        0.000677728301941     0.395218
  5    12       1        0.000683972740552     0.395130
  5    13       1        0.000434415407924     0.396361
  5    14       1        0.000512728629772     0.394739
  5    15       1        0.000570925113657     0.395473
  5    16       1        0.000583480029244     0.395021
  5    17       1        0.000500066368877     0.394522
  5    18       1        0.000487950698231     0.394386
  5    19       1        0.000488754426316     0.395861
  5    20       1        0.000420252320035     0.396571
  5    21       1        0.000436110014746     0.395307
  5    22       1        0.000461090491723     0.396102
  5    23       1        0.000509895115032     0.394072
  5    24       1        0.000425397716174     0.395337
  5    25       1        0.000446265997091     0.394670
  5    26       1        0.000328464405598     0.394349
  5    27       1        0.000390765094460     0.394215
  5    28       1        0.000440264792874     0.395934
  5    29       1        0.000434510420338     0.394463
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.002154233007636     0.420310
  4     1       1        0.001223614115412     0.418774
  4     2       1        0.001235158752524     0.418676
  4     3       1        0.001038677752492     0.419369
  4     4       1        0.000687543705228     0.419057
  4     5       1        0.000861271851920     0.418716
  4     6       1        0.000651035753920     0.419108
  4     7       1        0.000673011312338     0.420672
  4     8       1        0.000615357669116     0.448794
  4     9       1        0.000628588488964     0.450387
  4    10       1        0.000657374806101     0.443259
  4    11       1        0.000662593501558     0.446474
  4    12       1        0.000640770651567     0.450540
  4    13       1        0.000423558480675     0.448457
