==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 15708169
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 21975057
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 27.696328
========================= multigrid =========================
level =  0, nrow = 3149825, nnz = 15708169, sparse =  4.986997
level =  1, nrow = 1570817, nnz = 14120977, sparse =  8.989575
level =  2, nrow =  394236, nnz = 3552174, sparse =  9.010273
level =  3, nrow =   98812, nnz =  885214, sparse =  8.958568
level =  4, nrow =   24828, nnz =  221406, sparse =  8.917593
level =  5, nrow =    6518, nnz =   59622, sparse =  9.147284
level =  6, nrow =    1596, nnz =   14568, sparse =  9.127820
grid complexity = 1.665690, operator complexity = 2.200265
=============================================================
setup phase time: 19.985636
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.002389712840647     0.010365
  5     1       1        0.001989598977772     0.010363
  5     2       1        0.001736936125300     0.010403
  5     3       1        0.001233678028651     0.010728
  5     4       1        0.000957276451321     0.010372
  5     5       1        0.000998302118400     0.010595
  5     6       1        0.001005068245304     0.010800
  5     7       1        0.001024623224918     0.010476
  5     8       1        0.001017205548028     0.010697
  5     9       1        0.000949529465497     0.011009
  5    10       1        0.000788453681594     0.010883
  5    11       1        0.000539258130622     0.010909
  5    12       1        0.000676342244978     0.010336
  5    13       1        0.000944136281817     0.010554
  5    14       1        0.000613343899181     0.011006
  5    15       1        0.000747855773435     0.010282
  5    16       1        0.000697551217033     0.010639
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.002183699407776     0.025349
  4     1       1        0.001814446220173     0.025327
  4     2       1        0.001575637848117     0.026190
  4     3       1        0.001110683685377     0.024567
  4     4       1        0.000868852260129     0.024662
  4     5       1        0.000903744761893     0.024562
  4     6       1        0.000925273336472     0.023932
  4     7       1        0.000923719530659     0.024463
  4     8       1        0.000921383094296     0.024622
  4     9       1        0.000831988252113     0.027048
  4    10       1        0.000696663539072     0.026747
  4    11       1        0.000469923719709     0.027570
  4    12       1        0.000590499439783     0.027038
  4    13       1        0.000814247846471     0.028769
  4    14       1        0.000539668763798     0.025833
  4    15       1        0.000648476185549     0.026126
  4    16       1        0.000610256329521     0.025109
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000657704428251     0.092472
  3     1       1        0.000511314247265     0.084753
  3     2       1        0.000457808483842     0.093166
  3     3       1        0.000328230557901     0.086543
  3     4       1        0.000272016720791     0.096644
  3     5       1        0.000275074423603     0.113554
  3     6       1        0.000274013979379     0.112916
  3     7       1        0.000285827794188     0.106962
  3     8       1        0.000286638443701     0.114691
  3     9       1        0.000267238972647     0.108572
  3    10       1        0.000222884527889     0.111373
  3    11       1        0.000150937963338     0.107958
  3    12       1        0.000188064121760     0.107280
  3    13       1        0.000273072389234     0.102880
  3    14       1        0.000178114884348     0.101820
  3    15       1        0.000210954672725     0.111386
  3    16       1        0.000249250674109     0.104205
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000542862485701     0.179616
  2     1       1        0.000412615335951     0.184475
  2     2       1        0.000357799234666     0.181292
  2     3       1        0.000252077625554     0.177643
  2     4       1        0.000214008090063     0.178260
  2     5       1        0.000214088123734     0.182068
  2     6       1        0.000211444295434     0.187779
  2     7       1        0.000210813915165     0.192564
  2     8       1        0.000210301003185     0.199820
  2     9       1        0.000195150566784     0.196368
  2    10       1        0.000159628236595     0.202192
  2    11       1        0.000111438993959     0.201259
  2    12       1        0.000133991444180     0.198760
  2    13       1        0.000187340752785     0.193880
  2    14       1        0.000133332170013     0.421935
  2    15       1        0.000149192914074     0.461819
  2    16       1        0.000162327595404     0.509811
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000582072832068     1.877830
  1     1       1        0.000441746123724     1.971386
  1     2       1        0.000380752617901     2.151832
  1     3       1        0.000266718793761     1.882504
  1     4       1        0.000227158547518     1.448886
  1     5       1        0.000227505745987     0.894151
  1     6       1        0.000224840844568     0.913283
  1     7       1        0.000221833461764     0.824702
  1     8       1        0.000221404303552     0.955858
  1     9       1        0.000203937588353     0.865966
  1    10       1        0.000165109290899     0.921261
  1    11       1        0.000116427090315     0.909530
  1    12       1        0.000139481151961     0.870359
  1    13       1        0.000191585784255     0.900361
  1    14       1        0.000140287550325     0.892281
  1    15       1        0.000154423511742     0.885549
  1    16       1        0.000148114575054     0.860890
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000177715728515     1.927920
  0     1       1        0.000137650031763     2.567074
  0     2       1        0.000120665241970     2.569463
  0     3       1        0.000087361881354     3.277101
  0     4       1        0.000073433809319     4.180493
  0     5       1        0.000074732337472     4.581263
  0     6       1        0.000074400075389     4.570547
  0     7       1        0.000075902055137     4.779086
  0     8       1        0.000075633911302     4.541489
  0     9       1        0.000069341056270     4.938649
  0    10       1        0.000058369427094     4.785920
  0    11       1        0.000041967166594     3.145959
  0    12       1        0.000050400203669     1.960575
