==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 37.050636
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525309, nnz = 4731841, sparse =  9.007729
level =  3, nrow =  131581, nnz = 1180133, sparse =  8.968871
level =  4, nrow =   33021, nnz =  295141, sparse =  8.937979
level =  5, nrow =    8569, nnz =   78101, sparse =  9.114366
level =  6, nrow =    2109, nnz =   19201, sparse =  9.104315
level =  7, nrow =     542, nnz =    5080, sparse =  9.372694
grid complexity = 1.666024, operator complexity = 2.200373
=============================================================
setup phase time: 27.773516
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  6     0       1        0.001123257523253     0.003358
  6     1       1        0.000645069229799     0.003269
  6     2       1        0.001406066906875     0.003352
  6     3       1        0.000593639616496     0.003399
  6     4       1        0.000385083257664     0.003362
  6     5       1        0.000985263003786     0.003295
  6     6       1        0.000386095673738     0.003322
  6     7       1        0.000782390877720     0.003413
  6     8       1        0.000345195645720     0.003353
  6     9       1        0.000638897456709     0.003253
  6    10       1        0.000505170867198     0.003429
  6    11       1        0.000433974173962     0.003398
  6    12       1        0.000768818436868     0.003304
  6    13       1        0.000371903465843     0.003268
  6    14       1        0.000635531797486     0.003170
  6    15       1        0.000317320822050     0.003313
  6    16       1        0.000551963843677     0.003249
  6    17       1        0.000345161722853     0.003244
  6    18       1        0.000567469370802     0.003351
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.000862541014980     0.005185
  5     1       1        0.000506720196053     0.004982
  5     2       1        0.000540881111834     0.004995
  5     3       1        0.000445216315457     0.004827
  5     4       1        0.000277644507566     0.004852
  5     5       1        0.000388064584287     0.004994
  5     6       1        0.000279438723868     0.004732
  5     7       1        0.000299884139211     0.004718
  5     8       1        0.000233826415961     0.004869
  5     9       1        0.000250637633732     0.005048
  5    10       1        0.000315823644284     0.005093
  5    11       1        0.000273027072236     0.005101
  5    12       1        0.000294693602339     0.005016
  5    13       1        0.000207796287919     0.005137
  5    14       1        0.000222245374179     0.005263
  5    15       1        0.000179060585306     0.005091
  5    16       1        0.000214731207431     0.004991
  5    17       1        0.000185522506321     0.005079
  5    18       1        0.000204254462447     0.005281
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.000805076497324     0.012470
  4     1       1        0.000470339921232     0.012465
  4     2       1        0.000472314007267     0.012365
  4     3       1        0.000408422421253     0.012150
  4     4       1        0.000256358887765     0.011827
  4     5       1        0.000333649531763     0.012302
  4     6       1        0.000251663312115     0.012294
  4     7       1        0.000251710451476     0.012053
  4     8       1        0.000213691827381     0.012507
