==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 15708169
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 21975057
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 42.110722
========================= multigrid =========================
level =  0, nrow = 3149825, nnz = 15708169, sparse =  4.986997
level =  1, nrow = 1570817, nnz = 14120977, sparse =  8.989575
level =  2, nrow =  394236, nnz = 3552174, sparse =  9.010273
level =  3, nrow =   98812, nnz =  885214, sparse =  8.958568
level =  4, nrow =   24828, nnz =  221406, sparse =  8.917593
level =  5, nrow =    6518, nnz =   59622, sparse =  9.147284
level =  6, nrow =    1596, nnz =   14568, sparse =  9.127820
grid complexity = 1.665690, operator complexity = 2.200265
=============================================================
setup phase time: 41.563666
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.002389712840647     0.017180
  5     1       1        0.001989598977772     0.017521
  5     2       1        0.001736936125300     0.016473
  5     3       1        0.001233678028651     0.017339
  5     4       1        0.000957276451321     0.017344
  5     5       1        0.000998302118400     0.016242
  5     6       1        0.001005068245304     0.016590
  5     7       1        0.001024623224918     0.016855
  5     8       1        0.001017205548028     0.016876
  5     9       1        0.000949529465497     0.016250
  5    10       1        0.000788453681594     0.018548
  5    11       1        0.000539258130622     0.019086
  5    12       1        0.000676342244978     0.016691
  5    13       1        0.000944136281817     0.016620
  5    14       1        0.000613343899181     0.016622
  5    15       1        0.000747855773435     0.014822
  5    16       1        0.000697551217033     0.015671
  5    17       1        0.000575872122655     0.017327
  5    18       1        0.000688679924102     0.016465
  5    19       1        0.000586362836982     0.017852
  5    20       1        0.000639091901497     0.017817
  5    21       1        0.000643746122658     0.016865
  5    22       1        0.000650069394821     0.015917
  5    23       1        0.000640181259125     0.015671
  5    24       1        0.000480496603535     0.015666
  5    25       1        0.000416196684592     0.015695
  5    26       1        0.000716273705358     0.015867
  5    27       1        0.000575580740128     0.018226
  5    28       1        0.000487027667564     0.019233
  5    29       1        0.000594804242309     0.018080
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.002182664068206     0.028579
  4     1       1        0.001813833268590     0.028433
  4     2       1        0.001572300425411     0.026936
  4     3       1        0.001108326841289     0.027056
  4     4       1        0.000866952536407     0.025979
  4     5       1        0.000901893505540     0.027899
  4     6       1        0.000924020343822     0.029410
  4     7       1        0.000921261176232     0.033379
  4     8       1        0.000918476016666     0.026933
  4     9       1        0.000828049713742     0.029923
  4    10       1        0.000695540828471     0.034477
  4    11       1        0.000467706648913     0.027887
  4    12       1        0.000587126132922     0.026717
  4    13       1        0.000811003924694     0.028346
  4    14       1        0.000537673212684     0.027683
  4    15       1        0.000645569366463     0.026748
  4    16       1        0.000591811659607     0.027876
  4    17       1        0.000498559451724     0.029523
  4    18       1        0.000628708799608     0.030777
  4    19       1        0.000478133587988     0.028471
  4    20       1        0.000514485289635     0.028065
  4    21       1        0.000520591489411     0.028227
  4    22       1        0.000584980658487     0.030771
  4    23       1        0.000591877405572     0.028320
  4    24       1        0.000393409887360     0.029759
  4    25       1        0.000336888199790     0.028550
  4    26       1        0.000533147193931     0.029928
  4    27       1        0.000424116790748     0.029542
  4    28       1        0.000370261973198     0.035140
  4    29       1        0.000445334159292     0.029379
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000655337294321     0.109654
  3     1       1        0.000510288255948     0.116794
  3     2       1        0.000451939815982     0.115939
  3     3       1        0.000323760619276     0.113642
  3     4       1        0.000268942615485     0.102411
  3     5       1        0.000272026775423     0.109800
  3     6       1        0.000271713546047     0.103079
  3     7       1        0.000283001521505     0.115619
  3     8       1        0.000283096897023     0.109735
  3     9       1        0.000261653961177     0.119916
  3    10       1        0.000221033131166     0.112041
  3    11       1        0.000147048437020     0.108002
  3    12       1        0.000182479506102     0.111694
  3    13       1        0.000267546685496     0.120681
  3    14       1        0.000173391161805     0.124699
  3    15       1        0.000202540153729     0.122414
  3    16       1        0.000192667321785     0.119128
  3    17       1        0.000158849336371     0.112011
  3    18       1        0.000204974269573     0.114260
  3    19       1        0.000156827970853     0.113570
  3    20       1        0.000173920703030     0.114611
  3    21       1        0.000173138405988     0.111809
  3    22       1        0.000179798322071     0.116772
  3    23       1        0.000178129505111     0.118508
  3    24       1        0.000130080297407     0.128810
  3    25       1        0.000111388678525     0.120490
  3    26       1        0.000193597987507     0.121550
  3    27       1        0.000151846734710     0.124792
  3    28       1        0.000132515610465     0.124261
  3    29       1        0.000169343482318     0.122498
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000542834821587     0.915666
  2     1       1        0.000412609670484     0.610707
  2     2       1        0.000357732147764     0.542316
  2     3       1        0.000252017650644     0.517084
  2     4       1        0.000213943602757     0.558210
  2     5       1        0.000213992249336     0.649987
  2     6       1        0.000211419999376     0.660223
  2     7       1        0.000210683246553     0.634768
  2     8       1        0.000210136563786     0.648544
  2     9       1        0.000194879997897     0.542060
  2    10       1        0.000159592368174     0.238013
  2    11       1        0.000111287070897     0.244176
  2    12       1        0.000133741014155     0.240418
  2    13       1        0.000187083314329     0.251684
  2    14       1        0.000133162287927     0.325070
  2    15       1        0.000148497435181     0.385743
  2    16       1        0.000136816924276     0.397102
  2    17       1        0.000115788352772     0.391372
  2    18       1        0.000149714514871     0.392338
  2    19       1        0.000110801455358     0.402839
  2    20       1        0.000118502122143     0.412604
  2    21       1        0.000120642048916     0.399824
  2    22       1        0.000117834534047     0.422242
  2    23       1        0.000117154124753     0.437719
  2    24       1        0.000090124212504     0.453219
  2    25       1        0.000078508908973     0.442000
  2    26       1        0.000126723135354     0.441366
  2    27       1        0.000097859031422     0.380886
  2    28       1        0.000092266276402     0.401447
  2    29       1        0.000104685558352     0.412397
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000582035183183     1.733044
  1     1       1        0.000441742808074     2.132261
  1     2       1        0.000380730211117     2.020157
  1     3       1        0.000266702679450     1.876233
  1     4       1        0.000227108357975     1.626892
  1     5       1        0.000227473710736     1.690404
  1     6       1        0.000224831642373     1.771132
  1     7       1        0.000221812491096     1.783004
  1     8       1        0.000221378864097     1.932482
  1     9       1        0.000203892361260     2.022335
  1    10       1        0.000165099690551     1.912471
  1    11       1        0.000116403016531     1.924242
  1    12       1        0.000139447620347     1.862988
  1    13       1        0.000191554377021     1.769171
  1    14       1        0.000140276165688     1.848512
  1    15       1        0.000154335784499     1.972665
  1    16       1        0.000140842648050     2.373169
  1    17       1        0.000121836492993     1.296132
  1    18       1        0.000152675237123     1.586181
  1    19       1        0.000113990351997     1.704245
  1    20       1        0.000120258062730     1.597713
  1    21       1        0.000122916401213     2.076796
  1    22       1        0.000117570001343     1.207280
  1    23       1        0.000117456449654     1.228285
  1    24       1        0.000092496086228     2.505389
  1    25       1        0.000080731417613     2.144914
  1    26       1        0.000126340235872     2.201820
  1    27       1        0.000096121476436     2.055705
  1    28       1        0.000094209599002     2.346765
  1    29       1        0.000097997916166     2.386834
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000177691605652     4.223457
  0     1       1        0.000137634155783     3.568382
  0     2       1        0.000120537711310     5.364955
  0     3       1        0.000087259299031     3.987990
  0     4       1        0.000073344621918     4.805174
  0     5       1        0.000074663266894     3.405146
  0     6       1        0.000074353595876     4.356610
  0     7       1        0.000075829462214     4.394701
  0     8       1        0.000075533109804     4.807739
  0     9       1        0.000069254403226     4.192580
  0    10       1        0.000058335676227     4.172988
  0    11       1        0.000041892636484     5.037793
  0    12       1        0.000050302697110     6.072240
  0    13       1        0.000069095270098     4.391988
  0    14       1        0.000049726563358     4.522089
  0    15       1        0.000055959994091     5.654260
  0    16       1        0.000052042444721     6.142732
  0    17       1        0.000062348233377     4.134225
  0    18       1        0.000062414957863     3.355637
  0    19       1        0.000041867755052     4.263275
  0    20       1        0.000045656055089     4.308391
  0    21       1        0.000046487651126     4.878188
  0    22       1        0.000046197375686     3.846043
  0    23       1        0.000046178354674     4.563477
  0    24       1        0.000038122854088     4.711334
  0    25       1        0.000033174250309     3.288918
  0    26       1        0.000049685010906     2.961746
  0    27       1        0.000039698168579     3.144507
  0    28       1        0.000037401159247     3.877723
  0    29       1        0.000040117878710     4.621595
.......................................................
direct eigen     time = 47.919676
amg linear solve time = 206.265019
expand matrix    time = 166.974562
get new evec     time = 391.258973
correction total time = 817.589013
* 0 * approximate eigenvalue: 
 0:    9.639950533838674
 1:   15.197276495670714
 2:   19.739256228636524
 3:   29.521567615543194
 4:   31.913286920794647
 5:   41.475075634370036
 6:   44.948662527912006
 7:   49.348262132997796
 8:   49.348299309599938
 9:   56.710479526391488
10:   65.376885442218139
11:   71.058787232200459
12:   71.573276719299400
13:   78.957584770621722
14:   89.303961270401260
15:   92.307627556345395
16:   97.381799362750883
17:   98.696966520333007
18:   98.696967205638515
19:  101.607344762897128
20:  112.370193792868960
21:  115.521294706733826
22:  128.306580112263703
23:  128.306893442119190
24:  130.120644805300998
25:  130.258426029817485
26:  142.455108918932325
27:  151.122196942355657
28:  154.469106707133108
29:  162.200128866058975
correction  0 time :  817.657758951187134
correction  0 error:    0.002133971138665
***************************************************
***************************************************
begin to correct eigenpair on the finest level...
=============== 1 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000051787452676     15.520760
  0     1       1        0.000040443805399     4.021202
  0     2       1        0.000035145067588     2.523799
  0     3       1        0.000025078956580     3.242447
  0     4       1        0.000020872270716     5.236084
  0     5       1        0.000021258217519     3.099187
  0     6       1        0.000021271328875     2.872249
  0     7       1        0.000021276170383     3.333789
  0     8       1        0.000021269014123     3.269862
