==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 50.476501
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525309, nnz = 4731841, sparse =  9.007729
level =  3, nrow =  131581, nnz = 1180133, sparse =  8.968871
level =  4, nrow =   33021, nnz =  295141, sparse =  8.937979
level =  5, nrow =    8569, nnz =   78101, sparse =  9.114366
level =  6, nrow =    2109, nnz =   19201, sparse =  9.104315
level =  7, nrow =     542, nnz =    5080, sparse =  9.372694
grid complexity = 1.666024, operator complexity = 2.200373
=============================================================
setup phase time: 39.101902
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  6     0       1        0.001123257523253     0.003705
  6     1       1        0.000645069229799     0.003672
  6     2       1        0.001406066906875     0.003752
  6     3       1        0.000593639616496     0.003676
  6     4       1        0.000385083257664     0.003577
  6     5       1        0.000985263003786     0.003594
  6     6       1        0.000386095673738     0.003765
  6     7       1        0.000782390877720     0.003780
  6     8       1        0.000345195645720     0.003549
  6     9       1        0.000638897456709     0.003611
  6    10       1        0.000505170867198     0.003549
  6    11       1        0.000433974173962     0.003472
  6    12       1        0.000768818436868     0.003486
  6    13       1        0.000371903465843     0.003427
  6    14       1        0.000635531797486     0.003400
  6    15       1        0.000317320822050     0.003396
  6    16       1        0.000551963843677     0.003548
  6    17       1        0.000345161722853     0.003447
  6    18       1        0.000567469370802     0.003510
  6    19       1        0.000539811144026     0.003438
  6    20       1        0.000394091470901     0.003453
  6    21       1        0.000593877055055     0.003514
  6    22       1        0.000316437624445     0.003649
  6    23       1        0.000476171256788     0.003554
  6    24       1        0.000333205703244     0.003529
  6    25       1        0.000660521306233     0.003542
  6    26       1        0.000409263367140     0.003571
  6    27       1        0.000602311635762     0.003662
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.000862542558305     0.005136
  5     1       1        0.000506241115561     0.005238
  5     2       1        0.000536665083492     0.005491
  5     3       1        0.000443545418520     0.005469
  5     4       1        0.000277323744093     0.005470
  5     5       1        0.000385183351892     0.005487
  5     6       1        0.000279485810680     0.005226
  5     7       1        0.000294909584348     0.005242
  5     8       1        0.000232676268573     0.005657
  5     9       1        0.000250625393178     0.005795
  5    10       1        0.000313796446324     0.005466
  5    11       1        0.000271319355062     0.005377
  5    12       1        0.000285945804546     0.005403
  5    13       1        0.000207356725363     0.005599
  5    14       1        0.000219919979171     0.005449
  5    15       1        0.000179007143156     0.005375
  5    16       1        0.000210520859677     0.005231
  5    17       1        0.000185435091921     0.005276
  5    18       1        0.000203786974377     0.005187
  5    19       1        0.000259361125171     0.005164
  5    20       1        0.000177494286488     0.005272
  5    21       1        0.000205686973329     0.005226
  5    22       1        0.000160949641642     0.005270
  5    23       1        0.000173930647876     0.005598
  5    24       1        0.000159350564060     0.005598
  5    25       1        0.000222076500479     0.005445
  5    26       1        0.000183066818860     0.005492
  5    27       1        0.000188046527278     0.005581
.......................................................
