nev = 16, nb = 0, ne = 15
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 3000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 39.486639
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
grid complexity = 1.665384, operator complexity = 2.199709
=============================================================
setup phase time: 26.139779
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.003271358095746     0.085917
  4     1       1        0.002249639836213     0.084021
  4     2       1        0.001971525013806     0.083776
  4     3       1        0.002257670748102     0.083930
  4     4       1        0.001088714651802     0.084576
  4     5       1        0.001535053538956     0.086038
  4     6       1        0.001205338856296     0.085218
  4     7       1        0.002475657561108     0.083687
  4     8       1        0.001077510544266     0.084487
  4     9       1        0.001147937920330     0.084145
  4    10       1        0.000635038173014     0.084139
  4    11       1        0.001181592801816     0.083636
  4    12       1        0.000662375956468     0.083522
  4    13       1        0.001131462262957     0.084241
  4    14       1        0.000756985261999     0.084132
  4    15       1        0.000706114571587     0.084384
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000793712312203     0.115161
  3     1       1        0.001122540789169     0.113711
  3     2       1        0.000507653790859     0.115461
  3     3       1        0.001567052657945     0.114553
  3     4       1        0.001224687661520     0.118061
  3     5       1        0.000744752164618     0.120205
  3     6       1        0.000317545206710     0.114090
  3     7       1        0.001527124590882     0.118723
  3     8       1        0.000426387715312     0.115842
  3     9       1        0.000312921855721     0.115186
  3    10       1        0.000906827581262     0.115988
  3    11       1        0.000459837641223     0.115945
  3    12       1        0.000195140824778     0.122701
  3    13       1        0.000785702541174     0.118510
  3    14       1        0.000217643166532     0.116390
  3    15       1        0.000600444095355     0.117550
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000674927143105     0.519191
  2     1       1        0.000514652112111     0.487509
  2     2       1        0.000482680434809     0.491514
  2     3       1        0.001347043529841     0.509904
  2     4       1        0.000365321270484     0.487395
  2     5       1        0.000341201503298     0.485481
  2     6       1        0.000311825938404     0.516558
  2     7       1        0.001829476816099     0.494961
  2     8       1        0.000233353063256     0.496779
  2     9       1        0.000233032133510     0.496010
  2    10       1        0.000262986186619     0.492570
  2    11       1        0.000206285202490     0.499401
  2    12       1        0.000177864907156     0.499872
  2    13       1        0.000609794588271     0.504681
  2    14       1        0.000169632150232     0.543800
  2    15       1        0.000196924072057     0.595795
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000625991043760     1.145621
  1     1       1        0.000343594063263     1.129834
  1     2       1        0.000431018027616     1.080485
  1     3       1        0.000941765658481     1.073555
  1     4       1        0.000220620350096     1.093032
  1     5       1        0.000188913937180     1.061299
  1     6       1        0.000248964287379     1.176460
  1     7       1        0.001262064153997     1.198514
  1     8       1        0.000169455314218     1.359260
  1     9       1        0.000210405549239     1.261036
  1    10       1        0.000147381821480     1.353858
  1    11       1        0.000122263532597     1.437575
  1    12       1        0.000117500636916     1.398634
  1    13       1        0.000415045937180     1.466820
  1    14       1        0.000131970743533     1.436453
  1    15       1        0.000132115900427     1.756564
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000546295296954     3.597743
  0     1       1        0.000454935015106     3.133980
  0     2       1        0.000234098583868     2.669104
  0     3       1        0.000453808942894     2.765425
  0     4       1        0.000266915706623     2.525710
  0     5       1        0.000252504419172     2.522599
  0     6       1        0.000142151682055     3.010942
  0     7       1        0.000500104252453     2.751151
  0     8       1        0.000222842041415     2.264283
  0     9       1        0.000212836251651     2.294863
  0    10       1        0.000178525902443     2.292257
  0    11       1        0.000140619539564     2.623497
  0    12       1        0.000122387364364     2.732183
  0    13       1        0.000216947355192     2.538272
  0    14       1        0.000137479527411     2.622921
  0    15       1        0.000144032234883     2.678077
.......................................................
direct eigen     time = 99.598572
amg linear solve time = 74.795771
expand matrix    time = 36.758953
get new evec     time = 13.870619
correction total time = 226.836910
* 0 * approximate eigenvalue: 
 0:   16.056665471866427
 1:   18.757089936214857
 2:   35.290500397092032
 3:   42.451970254471732
 4:   46.645607031985222
 5:   47.194223712961204
 6:   61.881008829692455
 7:   67.711398513033629
 8:   76.515653950557763
 9:   76.693049373541371
10:   92.673226423384008
11:   93.055919712615022
12:  105.568433499053825
13:  106.195139347486432
14:  121.629626728652596
15:  123.808673443994735
correction  0 time :  226.836949110031128
correction  0 error:    0.001485048237225
***************************************************
***************************************************
begin to correct eigenpair on the finest level...
=============== 1 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000117282096844     4.356622
  0     1       1        0.000094823699621     4.623215
  0     2       1        0.000054041092876     5.048090
  0     3       1        0.000096396253979     6.105045
  0     4       1        0.000056228213495     4.139351
  0     5       1        0.000052745895522     3.658423
  0     6       1        0.000032779343620     3.646927
  0     7       1        0.000105927707884     3.893845
  0     8       1        0.000046683721682     3.679732
  0     9       1        0.000045237441781     3.333616
