nohup: ignoring input
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 15708169
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 21975057
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 400
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 23.185768
========================= multigrid =========================
level =  0, nrow = 3149825, nnz = 15708169, sparse =  4.986997
level =  1, nrow = 1570817, nnz = 14120977, sparse =  8.989575
level =  2, nrow =  394236, nnz = 3552174, sparse =  9.010273
level =  3, nrow =   98812, nnz =  885214, sparse =  8.958568
level =  4, nrow =   24828, nnz =  221406, sparse =  8.917593
level =  5, nrow =    6518, nnz =   59622, sparse =  9.147284
level =  6, nrow =    1596, nnz =   14568, sparse =  9.127820
level =  7, nrow =     413, nnz =    3897, sparse =  9.435835
grid complexity = 1.665821, operator complexity = 2.200513
=============================================================
setup phase time: 15.419706
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  6     0       1        0.004632162188795     0.002119
  6     1       1        0.002929084973950     0.001974
  6     2       1        0.002304184846007     0.001993
  6     3       1        0.002358315421807     0.001973
  6     4       1        0.001916189473928     0.001977
  6     5       1        0.002394377367476     0.001971
  6     6       1        0.001450035465200     0.001993
  6     7       1        0.001556846419730     0.001999
  6     8       1        0.002936825648952     0.002055
  6     9       1        0.002627289785138     0.001968
  6    10       1        0.001636423386965     0.001988
  6    11       1        0.001344844980996     0.001992
  6    12       1        0.001742444676694     0.001993
  6    13       1        0.001966181974352     0.001982
  6    14       1        0.001530279868313     0.001984
  6    15       1        0.001586104601549     0.001971
  6    16       1        0.001797511380247     0.001979
  6    17       1        0.001198499439601     0.001992
  6    18       1        0.002064689065794     0.001979
  6    19       1        0.001811727581201     0.001972
  6    20       1        0.001997874852502     0.001980
  6    21       1        0.001443160622064     0.002046
  6    22       1        0.001401801907811     0.001973
  6    23       1        0.001391213462984     0.001972
  6    24       1        0.001287391286570     0.001987
  6    25       1        0.002195090393299     0.001979
  6    26       1        0.002270503028311     0.001982
  6    27       1        0.001617363021786     0.001993
  6    28       1        0.001681548571584     0.001993
  6    29       1        0.001487200998261     0.001992
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.002426153852629     0.003003
  5     1       1        0.002000970904482     0.002903
  5     2       1        0.001740461876251     0.002936
  5     3       1        0.001264863478432     0.002914
  5     4       1        0.000978010603989     0.002948
  5     5       1        0.001041073035003     0.002905
  5     6       1        0.001014587745093     0.002936
  5     7       1        0.001039564860879     0.002964
  5     8       1        0.001095590157582     0.002918
  5     9       1        0.001002013181661     0.002906
  5    10       1        0.000816533938838     0.002943
  5    11       1        0.000563492825291     0.002927
  5    12       1        0.000704702941860     0.002935
  5    13       1        0.000970190775761     0.002913
  5    14       1        0.000644116262980     0.002937
  5    15       1        0.000774799250812     0.002910
  5    16       1        0.000721074477051     0.002930
  5    17       1        0.000589291938346     0.002911
  5    18       1        0.000747327908049     0.002928
  5    19       1        0.000626041509528     0.002930
  5    20       1        0.000687540670096     0.002928
