nohup: ignoring input
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 15708169
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 21975057
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 23.101960
========================= multigrid =========================
level =  0, nrow = 3149825, nnz = 15708169, sparse =  4.986997
level =  1, nrow = 1570817, nnz = 14120977, sparse =  8.989575
level =  2, nrow =  394236, nnz = 3552174, sparse =  9.010273
level =  3, nrow =   98812, nnz =  885214, sparse =  8.958568
level =  4, nrow =   24828, nnz =  221406, sparse =  8.917593
level =  5, nrow =    6518, nnz =   59622, sparse =  9.147284
level =  6, nrow =    1596, nnz =   14568, sparse =  9.127820
grid complexity = 1.665690, operator complexity = 2.200265
=============================================================
setup phase time: 14.683487
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.002389712840647     0.008303
  5     1       1        0.001989598977772     0.008325
  5     2       1        0.001736936125300     0.008197
  5     3       1        0.001233678028651     0.008337
  5     4       1        0.000957276451321     0.008336
  5     5       1        0.000998302118400     0.008336
  5     6       1        0.001005068245304     0.008336
  5     7       1        0.001024623224918     0.008070
  5     8       1        0.001017205548028     0.008330
  5     9       1        0.000949529465497     0.008070
  5    10       1        0.000788453681594     0.008342
  5    11       1        0.000539258130622     0.008323
  5    12       1        0.000676342244978     0.008327
  5    13       1        0.000944136281817     0.008334
  5    14       1        0.000613343899181     0.008067
  5    15       1        0.000747855773435     0.008069
  5    16       1        0.000697551217033     0.008334
  5    17       1        0.000575872122655     0.008080
  5    18       1        0.000688679924102     0.008064
  5    19       1        0.000586362836982     0.008331
  5    20       1        0.000639091901497     0.008323
  5    21       1        0.000643746122658     0.008081
  5    22       1        0.000650069394821     0.008318
  5    23       1        0.000640181259125     0.008333
  5    24       1        0.000480496603535     0.008082
  5    25       1        0.000416196684592     0.008338
  5    26       1        0.000716273705358     0.008071
  5    27       1        0.000575580740128     0.008075
  5    28       1        0.000487027667564     0.008048
  5    29       1        0.000594804242309     0.008346
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.002182664068206     0.012252
  4     1       1        0.001813833268590     0.011848
  4     2       1        0.001572300425411     0.012103
  4     3       1        0.001108326841289     0.011809
  4     4       1        0.000866952536407     0.011817
  4     5       1        0.000901893505540     0.012069
  4     6       1        0.000924020343822     0.012131
  4     7       1        0.000921261176232     0.011801
  4     8       1        0.000918476016666     0.012049
  4     9       1        0.000828049713742     0.012088
  4    10       1        0.000695540828471     0.012079
  4    11       1        0.000467706648913     0.012074
  4    12       1        0.000587126132922     0.011915
  4    13       1        0.000811003924694     0.012059
  4    14       1        0.000537673212684     0.012052
  4    15       1        0.000645569366463     0.011796
  4    16       1        0.000591811659607     0.011800
  4    17       1        0.000498559451724     0.011785
  4    18       1        0.000628708799608     0.012067
  4    19       1        0.000478133587988     0.011807
  4    20       1        0.000514485289635     0.012062
  4    21       1        0.000520591489411     0.011780
  4    22       1        0.000584980658487     0.012107
  4    23       1        0.000591877405572     0.012062
  4    24       1        0.000393409887360     0.011795
  4    25       1        0.000336888199790     0.012063
  4    26       1        0.000533147193931     0.012049
  4    27       1        0.000424116790748     0.012066
  4    28       1        0.000370261973198     0.012054
  4    29       1        0.000445334159292     0.012043
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000655337294321     0.030660
  3     1       1        0.000510288255948     0.030500
  3     2       1        0.000451939815982     0.030483
  3     3       1        0.000323760619276     0.030177
  3     4       1        0.000268942615485     0.030494
  3     5       1        0.000272026775423     0.030204
  3     6       1        0.000271713546047     0.030208
  3     7       1        0.000283001521505     0.030561
  3     8       1        0.000283096897023     0.030482
  3     9       1        0.000261653961177     0.030277
  3    10       1        0.000221033131166     0.030526
  3    11       1        0.000147048437020     0.030217
  3    12       1        0.000182479506102     0.030251
  3    13       1        0.000267546685496     0.030218
  3    14       1        0.000173391161805     0.030190
  3    15       1        0.000202540153729     0.030557
  3    16       1        0.000192667321785     0.030509
  3    17       1        0.000158849336371     0.030629
  3    18       1        0.000204974269573     0.030584
  3    19       1        0.000156827970853     0.030258
  3    20       1        0.000173920703030     0.030542
  3    21       1        0.000173138405988     0.030519
  3    22       1        0.000179798322071     0.030489
  3    23       1        0.000178129505111     0.030222
  3    24       1        0.000130080297407     0.030247
  3    25       1        0.000111388678525     0.030249
  3    26       1        0.000193597987507     0.030312
  3    27       1        0.000151846734710     0.030213
  3    28       1        0.000132515610465     0.030513
  3    29       1        0.000169343482318     0.030256
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000542834821587     0.117792
  2     1       1        0.000412609670484     0.118222
  2     2       1        0.000357732147764     0.117976
  2     3       1        0.000252017650644     0.118223
  2     4       1        0.000213943602757     0.118564
  2     5       1        0.000213992249336     0.118188
  2     6       1        0.000211419999376     0.118417
  2     7       1        0.000210683246553     0.118250
  2     8       1        0.000210136563786     0.118211
  2     9       1        0.000194879997897     0.118524
  2    10       1        0.000159592368174     0.118477
  2    11       1        0.000111287070897     0.118212
  2    12       1        0.000133741014155     0.118328
  2    13       1        0.000187083314329     0.117895
  2    14       1        0.000133162287927     0.117839
  2    15       1        0.000148497435181     0.118296
  2    16       1        0.000136816924276     0.118414
  2    17       1        0.000115788352772     0.117939
  2    18       1        0.000149714514871     0.118125
  2    19       1        0.000110801455358     0.118075
  2    20       1        0.000118502122143     0.118294
  2    21       1        0.000120642048916     0.118163
  2    22       1        0.000117834534047     0.117866
  2    23       1        0.000117154124753     0.118239
  2    24       1        0.000090124212504     0.117778
  2    25       1        0.000078508908973     0.118194
  2    26       1        0.000126723135354     0.118012
  2    27       1        0.000097859031422     0.117926
  2    28       1        0.000092266276402     0.118848
  2    29       1        0.000104685558352     0.118183
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000582035183183     0.571524
  1     1       1        0.000441742808074     0.573009
  1     2       1        0.000380730211117     0.562527
  1     3       1        0.000266702679450     0.564747
  1     4       1        0.000227108357975     0.567914
  1     5       1        0.000227473710736     0.565021
  1     6       1        0.000224831642373     0.562581
  1     7       1        0.000221812491096     0.561970
  1     8       1        0.000221378864097     0.571197
  1     9       1        0.000203892361260     0.570232
  1    10       1        0.000165099690551     0.565507
  1    11       1        0.000116403016531     0.569324
  1    12       1        0.000139447620347     0.569627
  1    13       1        0.000191554377021     0.562372
  1    14       1        0.000140276165688     0.570650
  1    15       1        0.000154335784499     0.574456
  1    16       1        0.000140842648050     0.565642
  1    17       1        0.000121836492993     0.564366
  1    18       1        0.000152675237123     0.560682
  1    19       1        0.000113990351997     0.564069
  1    20       1        0.000120258062730     0.565180
  1    21       1        0.000122916401213     0.570245
  1    22       1        0.000117570001343     0.564077
  1    23       1        0.000117456449654     0.568053
  1    24       1        0.000092496086228     0.560949
  1    25       1        0.000080731417613     0.571853
  1    26       1        0.000126340235872     0.575809
  1    27       1        0.000096121476436     0.561594
  1    28       1        0.000094209599002     0.566970
  1    29       1        0.000097997916166     0.566680
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000177691605652     1.117641
  0     1       1        0.000137634155783     1.108133
  0     2       1        0.000120537711310     1.103111
  0     3       1        0.000087259299031     1.104597
  0     4       1        0.000073344621918     1.104650
  0     5       1        0.000074663266894     1.104076
  0     6       1        0.000074353595876     1.103399
  0     7       1        0.000075829462214     1.104896
  0     8       1        0.000075533109804     1.105409
  0     9       1        0.000069254403226     1.112726
  0    10       1        0.000058335676227     1.106179
  0    11       1        0.000041892636484     1.102968
  0    12       1        0.000050302697110     1.109139
  0    13       1        0.000069095270098     1.106425
  0    14       1        0.000049726563358     1.107718
  0    15       1        0.000055959994091     1.107895
  0    16       1        0.000052042444721     1.105746
  0    17       1        0.000062348233377     1.103539
  0    18       1        0.000062414957863     1.100157
  0    19       1        0.000041867755052     1.106125
  0    20       1        0.000045656055089     1.103909
  0    21       1        0.000046487651126     1.105417
  0    22       1        0.000046197375686     1.108682
  0    23       1        0.000046178354674     1.107971
  0    24       1        0.000038122854088     1.100557
  0    25       1        0.000033174250309     1.110241
  0    26       1        0.000049685010906     1.109764
  0    27       1        0.000039698168579     1.099037
  0    28       1        0.000037401159247     1.106168
  0    29       1        0.000040117878710     1.104645
.......................................................
direct eigen     time = 19.552330
amg linear solve time = 55.257107
expand matrix    time = 29.708078
get new evec     time = 11.922560
correction total time = 117.982182
* 0 * approximate eigenvalue: 
 0:    9.639950533838674
 1:   15.197276495670714
 2:   19.739256228636524
 3:   29.521567615543194
 4:   31.913286920794647
 5:   41.475075634370036
 6:   44.948662527912006
 7:   49.348262132997796
 8:   49.348299309599938
 9:   56.710479526391488
10:   65.376885442218139
11:   71.058787232200459
12:   71.573276719299400
13:   78.957584770621722
14:   89.303961270401260
15:   92.307627556345395
16:   97.381799362750883
17:   98.696966520333007
18:   98.696967205638515
19:  101.607344762897128
20:  112.370193792868960
21:  115.521294706733826
22:  128.306580112263703
23:  128.306893442119190
24:  130.120644805300998
25:  130.258426029817485
26:  142.455108918932325
27:  151.122196942355657
28:  154.469106707133108
29:  162.200128866058975
correction  0 time :  117.982198953628540
correction  0 error:    0.002133971138665
***************************************************
***************************************************
begin to correct eigenpair on the finest level...
=============== 1 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000051787452676     1.113357
  0     1       1        0.000040443805399     1.107286
  0     2       1        0.000035145067588     1.114640
  0     3       1        0.000025078956580     1.105437
  0     4       1        0.000020872270716     1.105545
  0     5       1        0.000021258217519     1.110558
  0     6       1        0.000021271328875     1.104151
  0     7       1        0.000021276170383     1.105102
  0     8       1        0.000021269014123     1.108628
  0     9       1        0.000019411201127     1.100373
  0    10       1        0.000016220880473     1.107550
  0    11       1        0.000011500197000     1.106198
  0    12       1        0.000013870836570     1.107719
  0    13       1        0.000019016584217     1.109981
  0    14       1        0.000013660143606     1.106165
  0    15       1        0.000015423637625     1.104582
  0    16       1        0.000014201259980     1.105561
  0    17       1        0.000016254111539     1.105833
  0    18       1        0.000015557564380     1.111404
  0    19       1        0.000011373620283     1.104228
  0    20       1        0.000012314160855     1.107570
  0    21       1        0.000012597830300     1.105030
  0    22       1        0.000012311109907     1.106878
  0    23       1        0.000012299408137     1.105003
  0    24       1        0.000010041851007     1.109195
  0    25       1        0.000008726910975     1.100456
  0    26       1        0.000013145644091     1.106660
