nev = 28, nb = 0, ne = 27
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 3000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 47.612458
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
grid complexity = 1.665384, operator complexity = 2.199709
=============================================================
setup phase time: 29.709188
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.003271358095746     0.082627
  4     1       1        0.002249639836213     0.082445
  4     2       1        0.001971525013806     0.081761
  4     3       1        0.002257670748102     0.081991
  4     4       1        0.001088714651802     0.082273
  4     5       1        0.001535053538956     0.081584
  4     6       1        0.001205338856296     0.081939
  4     7       1        0.002475657561108     0.082607
  4     8       1        0.001077510544266     0.083155
  4     9       1        0.001147937920330     0.082084
  4    10       1        0.000635038173014     0.081770
  4    11       1        0.001181592801816     0.082004
  4    12       1        0.000662375956468     0.082675
  4    13       1        0.001131462262957     0.081303
  4    14       1        0.000756985261999     0.082073
  4    15       1        0.000706114571589     0.083148
  4    16       1        0.000666292163281     0.083940
  4    17       1        0.000891613328734     0.083081
  4    18       1        0.000561042355745     0.082044
  4    19       1        0.000899851210798     0.082899
  4    20       1        0.000463226036549     0.082358
  4    21       1        0.000552205183373     0.082031
  4    22       1        0.000854584249300     0.082234
  4    23       1        0.000689287511774     0.082400
  4    24       1        0.000631335468500     0.081997
  4    25       1        0.000691221175877     0.082455
  4    26       1        0.000529829173534     0.082857
  4    27       1        0.000764940553286     0.083271
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000794012203190     0.248942
  3     1       1        0.001123168800445     0.218473
  3     2       1        0.000506557706591     0.215435
  3     3       1        0.001566469805552     0.217195
  3     4       1        0.001223952128527     0.209709
  3     5       1        0.000735058728393     0.210520
  3     6       1        0.000308124070119     0.210940
  3     7       1        0.001525002538861     0.211351
  3     8       1        0.000417245486506     0.213214
  3     9       1        0.000307619368905     0.218908
  3    10       1        0.000906015430904     0.230815
  3    11       1        0.000458887265895     0.200726
  3    12       1        0.000189005370222     0.194792
  3    13       1        0.000784241021182     0.206573
  3    14       1        0.000215315933043     0.213841
  3    15       1        0.000600097511786     0.209911
  3    16       1        0.000597044073633     0.201122
  3    17       1        0.000311054197261     0.196668
  3    18       1        0.000483792597428     0.188367
  3    19       1        0.000712101840430     0.194133
  3    20       1        0.000148855195389     0.197443
  3    21       1        0.000481575602337     0.197957
  3    22       1        0.000202331325249     0.189762
  3    23       1        0.000264657348859     0.200733
  3    24       1        0.000183646481147     0.198662
  3    25       1        0.000585785703082     0.193271
  3    26       1        0.000278804012929     0.193816
  3    27       1        0.000546193971713     0.195476
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000674281000629     0.375458
  2     1       1        0.000514564961490     0.393100
  2     2       1        0.000482337434514     0.421531
  2     3       1        0.001344598963991     0.412928
  2     4       1        0.000348320656030     0.443523
  2     5       1        0.000341049592498     0.433069
  2     6       1        0.000311624211702     0.414203
  2     7       1        0.001825695461978     0.528077
  2     8       1        0.000233316609384     0.713885
  2     9       1        0.000233256607844     0.752469
  2    10       1        0.000256599821977     0.746699
  2    11       1        0.000205964474245     0.393506
  2    12       1        0.000177671653716     0.398754
  2    13       1        0.000609031284333     0.391033
  2    14       1        0.000169468612936     0.385568
  2    15       1        0.000197047847161     0.379883
  2    16       1        0.000180579078353     0.374321
  2    17       1        0.000168945464209     0.376291
  2    18       1        0.000201682008010     0.388162
  2    19       1        0.000185057607518     0.402119
  2    20       1        0.000128514548417     0.389492
  2    21       1        0.000192693586142     0.404344
  2    22       1        0.000163129073829     0.395814
  2    23       1        0.000151484156322     0.388273
  2    24       1        0.000142332744811     0.392108
  2    25       1        0.000311907293278     0.408159
  2    26       1        0.000167191641154     0.400701
  2    27       1        0.000156904826778     0.394252
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000625436297620     1.716490
  1     1       1        0.000343613593981     1.558659
  1     2       1        0.000431069049153     1.477460
  1     3       1        0.000942697180530     1.590413
