nev = 15, nb = 0, ne = 12
==================== Brief of the dmatcsr ====================
nr = 3468624
nc = 3468624
nn = 24264350
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3468624
nc = 3468624
nn = 24264350
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3468624
nc = 3468624
nn = 24215580
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3468624
nc = 3468624
nn = 24207574
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 26.456788
========================= multigrid =========================
level =  0, nrow = 3468624, nnz = 24215580, sparse =  6.981322
level =  1, nrow = 1219797, nnz = 16231139, sparse = 13.306426
level =  2, nrow =  453107, nnz = 9205865, sparse = 20.317199
level =  3, nrow =  165008, nnz = 3865734, sparse = 23.427555
level =  4, nrow =   55740, nnz = 1666554, sparse = 29.898708
level =  5, nrow =   19564, nnz =  659988, sparse = 33.734819
level =  6, nrow =    6958, nnz =  251084, sparse = 36.085657
level =  7, nrow =    2458, nnz =   89204, sparse = 36.291294
level =  8, nrow =     865, nnz =   30365, sparse = 35.104046
grid complexity = 1.554542, operator complexity = 2.321461
=============================================================
setup phase time: 12.883130
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  7     0       1        0.005241513953151     0.011553
  7     1       1        0.003908490217095     0.010517
  7     2       1        0.004178513307023     0.010507
  7     3       1        0.003115127924062     0.010542
  7     4       1        0.002907721681915     0.010510
  7     5       1        0.002507314868172     0.010176
  7     6       1        0.002257633580624     0.010182
  7     7       1        0.003064331505308     0.010525
  7     8       1        0.002977002288334     0.010177
  7     9       1        0.002613719793781     0.010510
  7    10       1        0.001720984306233     0.010537
  7    11       1        0.002028265993689     0.010514
  7    12       1        0.002413328189524     0.010175
  7    13       1        0.002207561664755     0.010320
  7    14       1        0.001734489326773     0.010515
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  6     0       1        0.005215063275427     0.014431
  6     1       1        0.003935668852713     0.013286
  6     2       1        0.003686687989326     0.013598
  6     3       1        0.002882341661104     0.013588
  6     4       1        0.002330630931018     0.013565
  6     5       1        0.002196726949046     0.013582
  6     6       1        0.001994406397083     0.013259
  6     7       1        0.002401528699438     0.013683
  6     8       1        0.002116094062927     0.013574
  6     9       1        0.002272471606764     0.013761
  6    10       1        0.001573204094090     0.013563
  6    11       1        0.001908579989122     0.013596
  6    12       1        0.001797473628609     0.013599
  6    13       1        0.001838405091469     0.013560
  6    14       1        0.001280853054049     0.013576
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.004886087597401     0.024650
  5     1       1        0.003735194997486     0.024004
  5     2       1        0.003528039474772     0.023339
  5     3       1        0.002721290182025     0.023647
  5     4       1        0.002231153629685     0.023252
  5     5       1        0.001909408054628     0.023226
  5     6       1        0.001794101480718     0.023613
  5     7       1        0.002100733720410     0.023538
  5     8       1        0.002056783237432     0.023568
  5     9       1        0.001960496582016     0.023582
  5    10       1        0.001463186780760     0.023587
  5    11       1        0.001643999678311     0.023562
  5    12       1        0.001748800810117     0.023521
  5    13       1        0.001663086286477     0.023568
  5    14       1        0.001102324834080     0.023216
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.004883296727906     0.054209
  4     1       1        0.003776079834618     0.053993
  4     2       1        0.003539918584469     0.053667
  4     3       1        0.002670833443719     0.053636
  4     4       1        0.002205357956501     0.053887
  4     5       1        0.001881413842193     0.054006
  4     6       1        0.001684037569841     0.054066
  4     7       1        0.002073769421670     0.054019
  4     8       1        0.001967784242374     0.053967
  4     9       1        0.001845731855784     0.054039
  4    10       1        0.001420597782372     0.054095
  4    11       1        0.001550832338866     0.053701
  4    12       1        0.001664061116517     0.053710
  4    13       1        0.001632994894374     0.054098
  4    14       1        0.001050968590092     0.053981
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.004611351064205     0.130802
  3     1       1        0.003567647892722     0.130542
  3     2       1        0.003344423767669     0.130505
  3     3       1        0.002470012041203     0.130279
  3     4       1        0.002009812049515     0.130397
  3     5       1        0.001797216119329     0.130598
  3     6       1        0.001595804196907     0.130639
  3     7       1        0.001940476685386     0.130216
  3     8       1        0.001871832345698     0.130089
  3     9       1        0.001729753245489     0.130197
  3    10       1        0.001363336260255     0.130669
  3    11       1        0.001424720158256     0.130455
  3    12       1        0.001547171430970     0.130237
  3    13       1        0.001533477650989     0.130482
  3    14       1        0.001042318376046     0.130786
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.004141225010298     0.310490
  2     1       1        0.003047767039521     0.310550
  2     2       1        0.002889483561094     0.310122
  2     3       1        0.002097801607823     0.309938
  2     4       1        0.001832045202379     0.310872
  2     5       1        0.001607705389336     0.310304
  2     6       1        0.001397239976385     0.310150
  2     7       1        0.001668768096383     0.309880
  2     8       1        0.001719789721911     0.309461
  2     9       1        0.001491599208904     0.310757
  2    10       1        0.001227146069147     0.311144
  2    11       1        0.001189819344225     0.310588
  2    12       1        0.001349494824202     0.309834
  2    13       1        0.001367481537102     0.310366
  2    14       1        0.000999037893445     0.310206
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.002991885602385     0.656511
  1     1       1        0.002173421845792     0.649005
  1     2       1        0.002079588639111     0.652823
  1     3       1        0.001459836630681     0.647918
  1     4       1        0.001370736117541     0.650150
  1     5       1        0.001115171695944     0.648196
  1     6       1        0.001041363546340     0.647491
  1     7       1        0.001200407044094     0.647436
  1     8       1        0.001289286642385     0.647309
  1     9       1        0.001075943788296     0.648862
  1    10       1        0.000877707734841     0.650032
  1    11       1        0.000786813212084     0.647890
  1    12       1        0.000968214586169     0.647859
  1    13       1        0.001040168169487     0.647705
  1    14       1        0.000904337856069     0.648709
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.003864871197410     1.307815
  0     1       1        0.002674426828344     1.303019
  0     2       1        0.002576678391619     1.302594
  0     3       1        0.001726909122144     1.300762
  0     4       1        0.001881433296338     1.300593
  0     5       1        0.001399598402134     1.312397
  0     6       1        0.001343209592138     1.300844
  0     7       1        0.001415836604906     1.301078
  0     8       1        0.001704941279885     1.303173
  0     9       1        0.001389904417414     1.303576
  0    10       1        0.001023277382922     1.301201
  0    11       1        0.000904527755775     1.302552
  0    12       1        0.001138388868406     1.301361
  0    13       1        0.001233102527019     1.299648
  0    14       1        0.001046063832295     1.301996
.......................................................
direct eigen     time = 7.778048
amg linear solve time = 37.419602
expand matrix    time = 10.880726
get new evec     time = 4.417091
correction total time = 61.454174
* 0 * approximate eigenvalue: 
 0:    9.643627797079825
 1:   15.201485057221882
 2:   19.745370139722411
 3:   29.528839551152508
 4:   31.929095342136421
 5:   41.488088613591216
 6:   44.963554185280195
 7:   49.360748795344925
 8:   49.367404093189428
 9:   56.732310954794592
10:   65.395827611323497
11:   71.095444781134930
12:   71.603836304469056
13:   79.020172118812212
14:   90.358587270642715
correction  0 time :   61.454192876815796
correction  0 error:    0.207305946938815
***************************************************
***************************************************
begin to correct eigenpair on the finest level...
=============== 1 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.001186665592380     1.313560
  0     1       1        0.000835540012621     1.306033
  0     2       1        0.000799479387770     1.302563
  0     3       1        0.000523322840663     1.302309
  0     4       1        0.000590641082631     1.301147
  0     5       1        0.000439288602250     1.304442
  0     6       1        0.000432583495736     1.300551
  0     7       1        0.000440280156049     1.303184
  0     8       1        0.000541602363779     1.302569
  0     9       1        0.000437967801528     1.303307
  0    10       1        0.000325434403154     1.303145
  0    11       1        0.000305370547383     1.303019
  0    12       1        0.000332520393782     1.302167
  0    13       1        0.000452273491631     1.300423
  0    14       1        0.000605615488723     1.304460
.......................................................
direct eigen     time = 0.863345
amg linear solve time = 19.553254
expand matrix    time = 6.258359
get new evec     time = 2.790303
correction total time = 29.682765
 0:    9.640096290768021
 1:   15.197503326538166
 2:   19.739586870646878
 3:   29.521943845622914
 4:   31.914101485827477
 5:   41.475662747217591
 6:   44.949502686928092
 7:   49.348893356262742
 8:   49.349379282845000
 9:   56.711543937841412
10:   65.378180045315091
11:   71.062516760214478
12:   71.576370012910843
13:   78.976169992659621
14:   90.050962825699358
correction  1 time :   29.682785034179688
correction  1 error:    0.016953369436635
=============== 2 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000345702524061     1.305040
  0     1       1        0.000243425420609     1.301064
  0     2       1        0.000232655340372     1.301034
  0     3       1        0.000152523978936     1.299601
  0     4       1        0.000177641292254     1.299273
  0     5       1        0.000130175884466     1.301366
  0     6       1        0.000129852971444     1.298506
  0     7       1        0.000131317066882     1.299048
  0     8       1        0.000163009629663     1.300814
  0     9       1        0.000134614440078     1.299489
  0    10       1        0.000101751462577     1.302251
  0    11       1        0.000103984508141     1.299198
  0    12       1        0.000113757423146     1.299033
  0    13       1        0.000217525531845     1.299092
  0    14       1        0.000471386162696     1.299739
.......................................................
direct eigen     time = 0.861996
amg linear solve time = 19.504910
expand matrix    time = 6.259861
get new evec     time = 2.792830
correction total time = 29.637088
 0:    9.639889879951399
